text,label
"Человек эмоции, чёрная челка, фиолетовые пряди",emo
"Человек дневник боли, дневник боли, грусть",emo
"Человек эмоции, чёрная челка, паника",emo
"Человек грусть, фиолетовые пряди, фиолетовые пряди",emo
"Человек грусть, дневник боли, фиолетовые пряди",emo
"Человек эмоции, чёрная челка, эмоции",emo
"Человек фиолетовые пряди, паника, чёрная челка",emo
"Человек чёрная челка, грусть, грусть",emo
"Человек паника, дневник боли, чёрная челка",emo
"Человек паника, грусть, грусть",emo
"Человек чёрная челка, эмоции, фиолетовые пряди",emo
"Человек грусть, дневник боли, дневник боли",emo
"Человек грусть, эмоции, эмоции",emo
"Человек паника, дневник боли, паника",emo
"Человек дневник боли, фиолетовые пряди, фиолетовые пряди",emo
"Человек чёрная челка, паника, грусть",emo
"Человек паника, грусть, эмоции",emo
"Человек паника, эмоции, фиолетовые пряди",emo
"Человек фиолетовые пряди, чёрная челка, паника",emo
"Человек эмоции, грусть, фиолетовые пряди",emo
"Человек фиолетовые пряди, грусть, эмоции",emo
"Человек эмоции, паника, паника",emo
"Человек дневник боли, дневник боли, чёрная челка",emo
"Человек фиолетовые пряди, паника, эмоции",emo
"Человек грусть, эмоции, фиолетовые пряди",emo
"Человек дневник боли, эмоции, чёрная челка",emo
"Человек фиолетовые пряди, дневник боли, грусть",emo
"Человек дневник боли, чёрная челка, фиолетовые пряди",emo
"Человек грусть, чёрная челка, дневник боли",emo
"Человек чёрная челка, фиолетовые пряди, паника",emo
"Человек чёрная челка, чёрная челка, дневник боли",emo
"Человек дневник боли, грусть, дневник боли",emo
"Человек эмоции, фиолетовые пряди, фиолетовые пряди",emo
"Человек паника, паника, фиолетовые пряди",emo
"Человек паника, грусть, дневник боли",emo
"Человек фиолетовые пряди, паника, фиолетовые пряди",emo
"Человек эмоции, чёрная челка, дневник боли",emo
"Человек фиолетовые пряди, чёрная челка, паника",emo
"Человек чёрная челка, дневник боли, фиолетовые пряди",emo
"Человек эмоции, паника, фиолетовые пряди",emo
"Человек дневник боли, паника, грусть",emo
"Человек чёрная челка, дневник боли, грусть",emo
"Человек фиолетовые пряди, эмоции, паника",emo
"Человек чёрная челка, паника, фиолетовые пряди",emo
"Человек паника, чёрная челка, фиолетовые пряди",emo
"Человек паника, эмоции, дневник боли",emo
"Человек фиолетовые пряди, дневник боли, фиолетовые пряди",emo
"Человек эмоции, дневник боли, грусть",emo
"Человек чёрная челка, грусть, паника",emo
"Человек эмоции, грусть, фиолетовые пряди",emo
"Человек паника, паника, грусть",emo
"Человек грусть, эмоции, чёрная челка",emo
"Человек грусть, грусть, дневник боли",emo
"Человек фиолетовые пряди, дневник боли, дневник боли",emo
"Человек паника, чёрная челка, фиолетовые пряди",emo
"Человек эмоции, эмоции, грусть",emo
"Человек грусть, эмоции, грусть",emo
"Человек чёрная челка, дневник боли, грусть",emo
"Человек паника, грусть, фиолетовые пряди",emo
"Человек чёрная челка, фиолетовые пряди, фиолетовые пряди",emo
"Человек паника, чёрная челка, чёрная челка",emo
"Человек чёрная челка, чёрная челка, чёрная челка",emo
"Человек паника, грусть, фиолетовые пряди",emo
"Человек чёрная челка, грусть, грусть",emo
"Человек фиолетовые пряди, паника, эмоции",emo
"Человек эмоции, грусть, дневник боли",emo
"Человек дневник боли, фиолетовые пряди, эмоции",emo
"Человек грусть, паника, эмоции",emo
"Человек грусть, грусть, чёрная челка",emo
"Человек паника, чёрная челка, фиолетовые пряди",emo
"Человек чёрная челка, чёрная челка, эмоции",emo
"Человек дневник боли, грусть, паника",emo
"Человек чёрная челка, паника, дневник боли",emo
"Человек дневник боли, чёрная челка, фиолетовые пряди",emo
"Человек чёрная челка, эмоции, грусть",emo
"Человек фиолетовые пряди, чёрная челка, паника",emo
"Человек фиолетовые пряди, фиолетовые пряди, чёрная челка",emo
"Человек фиолетовые пряди, паника, дневник боли",emo
"Человек фиолетовые пряди, дневник боли, паника",emo
"Человек чёрная челка, грусть, фиолетовые пряди",emo
"Человек грусть, паника, фиолетовые пряди",emo
"Человек дневник боли, эмоции, грусть",emo
"Человек фиолетовые пряди, грусть, фиолетовые пряди",emo
"Человек чёрная челка, дневник боли, грусть",emo
"Человек эмоции, эмоции, паника",emo
"Человек фиолетовые пряди, грусть, паника",emo
"Человек грусть, фиолетовые пряди, эмоции",emo
"Человек чёрная челка, эмоции, паника",emo
"Человек дневник боли, чёрная челка, паника",emo
"Человек фиолетовые пряди, чёрная челка, паника",emo
"Человек фиолетовые пряди, эмоции, дневник боли",emo
"Человек фиолетовые пряди, грусть, фиолетовые пряди",emo
"Человек фиолетовые пряди, дневник боли, грусть",emo
"Человек паника, паника, фиолетовые пряди",emo
"Человек грусть, грусть, дневник боли",emo
"Человек эмоции, паника, дневник боли",emo
"Человек чёрная челка, паника, дневник боли",emo
"Человек паника, эмоции, чёрная челка",emo
"Человек эмоции, чёрная челка, фиолетовые пряди",emo
"Человек дневник боли, чёрная челка, эмоции",emo
"Человек паника, чёрная челка, дневник боли",emo
"Человек чёрная челка, грусть, паника",emo
"Человек дневник боли, дневник боли, фиолетовые пряди",emo
"Человек эмоции, фиолетовые пряди, дневник боли",emo
"Человек паника, чёрная челка, чёрная челка",emo
"Человек паника, дневник боли, чёрная челка",emo
"Человек чёрная челка, чёрная челка, эмоции",emo
"Человек эмоции, грусть, фиолетовые пряди",emo
"Человек паника, паника, паника",emo
"Человек грусть, эмоции, дневник боли",emo
"Человек дневник боли, грусть, дневник боли",emo
